INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Noviembre:24', '6:am', 'moto');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:5', '6:pm', 'que haceres domesticos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:5', '7:pm', 'peliculas');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:5', '8:pm', 'internet');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:5', '9:pm', 'ocio');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:5', '10:pm', 'leer');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:5', '11:pm', 'deporte');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:5', '12:pm', 'leer');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:5', '1:am', 'ocio');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:5', '2:am', 'trabajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:5', '3:am', 'FAPTIME');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:5', '4:am', 'moto');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:5', '5:am', 'higiene personal');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:6', '6:am', 'trabajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:6', '7:am', 'trabajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:6', '8:am', 'video juegos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:6', '9:am', 'FAPTIME');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:6', '10:am', 'vida social');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:6', '11:am', 'bicicleta');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:6', '12:am', 'teatro');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:6', '1:pm', 'bicicleta');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:6', '2:pm', 'estudiar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:6', '3:pm', 'ocio');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:6', '4:pm', 'teatro');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:6', '5:pm', 'peliculas');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:6', '6:pm', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:6', '7:pm', 'alimentación');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:6', '8:pm', 'sexo');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:6', '9:pm', 'bicicleta');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:6', '10:pm', 'bicicleta');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:6', '11:pm', 'leer');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:6', '12:pm', 'que haceres domesticos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:6', '1:am', 'viajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:6', '2:am', 'viajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:6', '3:am', 'bicicleta');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:6', '4:am', 'peliculas');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:6', '5:am', 'moto');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:7', '6:am', 'pagos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:7', '7:am', 'bicicleta');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:7', '8:am', 'que haceres domesticos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:7', '9:am', 'peliculas');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:7', '10:am', 'clase');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:7', '11:am', 'deporte');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:7', '12:am', 'peliculas');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:7', '1:pm', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:7', '2:pm', 'compras');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:7', '3:pm', 'programar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:7', '4:pm', 'estudiar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:7', '5:pm', 'deporte');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:7', '6:pm', 'alimentación');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:7', '7:pm', 'clase');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:7', '8:pm', 'FAPTIME');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:7', '9:pm', 'peliculas');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:7', '10:pm', 'estudiar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:7', '11:pm', 'compras');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:7', '12:pm', 'leer');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:7', '1:am', 'clase');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:7', '2:am', 'FAPTIME');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:7', '3:am', 'peliculas');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:7', '4:am', 'vida social');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:7', '5:am', 'bicicleta');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:8', '6:am', 'FAPTIME');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:8', '7:am', 'bicicleta');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:8', '8:am', 'deporte');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:8', '9:am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:8', '10:am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:8', '11:am', 'higiene personal');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:8', '12:am', 'clase');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:8', '1:pm', 'alimentación');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:8', '2:pm', 'moto');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:8', '3:pm', 'que haceres domesticos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:8', '4:pm', 'pagos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:8', '5:pm', 'leer');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:8', '6:pm', 'peliculas');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:8', '7:pm', 'sexo');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:8', '8:pm', 'deporte');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:8', '9:pm', 'sexo');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:8', '10:pm', 'moto');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:8', '11:pm', 'bicicleta');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:8', '12:pm', 'viajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:8', '1:am', 'leer');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:8', '2:am', 'que haceres domesticos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:8', '3:am', 'sexo');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:8', '4:am', 'deporte');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:8', '5:am', 'construir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:9', '6:am', 'pagos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:9', '7:am', 'redes sociales');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:9', '8:am', 'alimentación');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:9', '9:am', 'alimentación');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:9', '10:am', 'construir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:9', '11:am', 'moto');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:9', '12:am', 'deporte');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:9', '1:pm', 'compras');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:9', '2:pm', 'clase');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:9', '3:pm', 'trabajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:9', '4:pm', 'sexo');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:9', '5:pm', 'moto');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:9', '6:pm', 'moto');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:9', '7:pm', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:9', '8:pm', 'ocio');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:9', '9:pm', 'video juegos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:9', '10:pm', 'que haceres domesticos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:9', '11:pm', 'pagos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:9', '12:pm', 'bicicleta');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:9', '1:am', 'estudiar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:9', '2:am', 'internet');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:9', '3:am', 'FAPTIME');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:9', '4:am', 'que haceres domesticos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:9', '5:am', 'vida social');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:10', '6:am', 'vida social');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:10', '7:am', 'higiene personal');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:10', '8:am', 'que haceres domesticos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:10', '9:am', 'deporte');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:10', '10:am', 'bicicleta');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:10', '11:am', 'pagos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:10', '12:am', 'sexo');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:10', '1:pm', 'sexo');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:10', '2:pm', 'teatro');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:10', '3:pm', 'viajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:10', '4:pm', 'pagos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:10', '5:pm', 'FAPTIME');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:10', '6:pm', 'trabajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:10', '7:pm', 'redes sociales');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:10', '8:pm', 'ocio');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:10', '9:pm', 'deporte');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:10', '10:pm', 'alimentación');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:10', '11:pm', 'que haceres domesticos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:10', '12:pm', 'sexo');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:10', '1:am', 'moto');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:10', '2:am', 'deporte');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:10', '3:am', 'deporte');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:10', '4:am', 'programar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:10', '5:am', 'internet');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:11', '6:am', 'peliculas');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:11', '7:am', 'ocio');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:11', '8:am', 'programar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:11', '9:am', 'construir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:11', '10:am', 'programar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:11', '11:am', 'que haceres domesticos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:11', '12:am', 'sexo');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:11', '1:pm', 'leer');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:11', '2:pm', 'teatro');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:11', '3:pm', 'clase');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:11', '4:pm', 'programar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:11', '5:pm', 'construir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:11', '6:pm', 'vida social');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:11', '7:pm', 'vida social');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:11', '8:pm', 'higiene personal');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:11', '9:pm', 'internet');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:11', '10:pm', 'internet');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:11', '11:pm', 'moto');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:11', '12:pm', 'higiene personal');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:11', '1:am', 'pagos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:11', '2:am', 'que haceres domesticos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:11', '3:am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:11', '4:am', 'alimentación');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:11', '5:am', 'FAPTIME');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:12', '6:am', 'compras');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:12', '7:am', 'trabajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:12', '8:am', 'sexo');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:12', '9:am', 'deporte');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:12', '10:am', 'teatro');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:12', '11:am', 'sexo');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:12', '12:am', 'viajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:12', '1:pm', 'redes sociales');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:12', '2:pm', 'peliculas');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:12:12', '3:pm', 'higiene personal');
